merchant_id,name,category,region,commission_rate,establishment_date
M00001,DigitalHub 2,Electronics,Nouvelle-Aquitaine,0.0143,20220918
M00002,FoodMart 3,Food,Normandie,0.0913,20191105
M00003,CarParts 4,Automotive,Auvergne-Rhône-Alpes,0.0786,20221229
M00004,GardenWorld 5,Home & Garden,Grand Est,0.0775,20191208
M00005,KidsWorld 6,Toys,Grand Est,0.0404,20190403
M00006,ToyLand 7,Toys,Auvergne-Rhône-Alpes,0.0629,20211004
M00007,DecorShop 8,Home & Garden,Pays de la Loire,0.0182,20211230
M00008,HomeCenter 9,Home & Garden,Nouvelle-Aquitaine,0.0836,20200203
M00009,DecorShop 10,Home & Garden,Normandie,0.058,20220515
M00010,LibraryShop 11,Books,Occitanie,0.0838,20210309
M00011,ElectroWorld 12,Electronics,Provence-Alpes-Côte d'Azur,0.0493,20210331
M00012,GadgetShop 13,Electronics,Hauts-de-France,0.0522,20220220
M00013,ToyHub 14,Toys,Nouvelle-Aquitaine,0.081,20211022
M00014,CarParts 15,Automotive,Nouvelle-Aquitaine,0.0261,20220501
M00015,CarParts 16,Automotive,Bretagne,0.0107,20211016
M00016,BookCorner 17,Books,Normandie,0.0614,20191109
M00017,ToyHub 18,Toys,Provence-Alpes-Côte d'Azur,0.0327,20191203
M00018,HealthShop 19,Health,Grand Est,0.0918,20181225
M00019,TrendyWear 20,Clothing,Nouvelle-Aquitaine,0.0803,20210415
M00020,ClothingHub 21,Clothing,Auvergne-Rhône-Alpes,0.0672,20180819
M00021,HomeCenter 22,Home & Garden,Pays de la Loire,0.0704,20200506
M00022,GardenWorld 23,Home & Garden,Pays de la Loire,0.0456,20220914
M00023,LibraryShop 24,Books,Normandie,0.098,20210706
M00024,CarParts 25,Automotive,Ile-de-France,0.0978,20180521
M00025,WellnessStore 26,Health,Provence-Alpes-Côte d'Azur,0.0981,20181127
M00026,ReadMore 27,Books,Auvergne-Rhône-Alpes,0.0399,20190730
M00027,TechStore 28,Electronics,Normandie,0.0457,20220607
M00028,ReadMore 29,Books,Bretagne,0.0226,20180619
M00029,HealthHub 30,Health,Nouvelle-Aquitaine,0.0329,20200110
M00030,FoodHub 31,Food,Normandie,0.041,20180126
M00031,DigitalHub 32,Electronics,Nouvelle-Aquitaine,0.0373,20201019
M00032,BookHaven 33,Books,Nouvelle-Aquitaine,0.0601,20180731
M00033,HomeStyle 34,Home & Garden,Nouvelle-Aquitaine,0.09,20210422
M00034,KidsWorld 35,Toys,Bretagne,0.085,20190421
M00035,GardenWorld 36,Home & Garden,Ile-de-France,0.0846,20200305
M00036,BookHaven 37,Books,Provence-Alpes-Côte d'Azur,0.0693,20210126
M00037,ReadMore 38,Books,Hauts-de-France,0.0281,20221225
